iso3,year,mcv1
GBR,2016,92
GBR,2017,92
GBR,2018,92
GBR,2019,91
GBR,2020,91
GBR,2021,91
GBR,2022,90
GBR,2023,90
GBR,2024,89
GEO,2000,73
GEO,2001,74
GEO,2002,75
GEO,2003,76
GEO,2004,86
GEO,2005,90
GEO,2006,96
GEO,2007,97
GEO,2008,97
GEO,2009,83
GEO,2010,94
GEO,2011,91
GEO,2012,93
GEO,2013,97
GEO,2014,92
GEO,2015,96
GEO,2016,93
GEO,2017,95
GEO,2018,98
GEO,2019,99
GEO,2020,91
GEO,2021,90
GEO,2022,90
GEO,2023,95
GEO,2024,90
GHA,2000,90
GHA,2001,78
GHA,2002,78
GHA,2003,80
GHA,2004,83
GHA,2005,83
GHA,2006,85
GHA,2007,95
GHA,2008,86
GHA,2009,93
GHA,2010,93
GHA,2011,91
GHA,2012,89
GHA,2013,89
GHA,2014,92
GHA,2015,89
GHA,2016,89
GHA,2017,95
GHA,2018,92
GHA,2019,92
GHA,2020,88
GHA,2021,94
GHA,2022,95
GHA,2023,90
GHA,2024,90
GIN,2000,42
GIN,2001,44
GIN,2002,46
GIN,2003,48
GIN,2004,50
GIN,2005,51
GIN,2006,51
GIN,2007,57
GIN,2008,55
GIN,2009,53
GIN,2010,58
GIN,2011,62
GIN,2012,58
GIN,2013,55
GIN,2014,51
GIN,2015,47
GIN,2016,48
GIN,2017,48
GIN,2018,49
GIN,2019,50
GIN,2020,50
GIN,2021,51
GIN,2022,51
GIN,2023,52
GIN,2024,60
GMB,2000,89
GMB,2001,89
GMB,2002,90
GMB,2003,90
GMB,2004,92
GMB,2005,91
GMB,2006,89
GMB,2007,88
GMB,2008,92
GMB,2009,96
GMB,2010,92
GMB,2011,91
GMB,2012,95
GMB,2013,96
GMB,2014,96
GMB,2015,97
GMB,2016,97
GMB,2017,90
GMB,2018,91
GMB,2019,85
GMB,2020,82
GMB,2021,79
GMB,2022,74
GMB,2023,80
GMB,2024,83
GNB,2000,71
GNB,2001,72
GNB,2002,73
GNB,2003,74
GNB,2004,75
GNB,2005,76
GNB,2006,74
GNB,2007,73
GNB,2008,71
GNB,2009,69
GNB,2010,76
GNB,2011,83
GNB,2012,81
GNB,2013,81
GNB,2014,81
GNB,2015,80
GNB,2016,80
GNB,2017,66
GNB,2018,79
GNB,2019,79
GNB,2020,72
GNB,2021,63
GNB,2022,75
GNB,2023,72
GNB,2024,65
GNQ,2000,50
GNQ,2001,50
GNQ,2002,49
GNQ,2003,48
GNQ,2004,48
GNQ,2005,47
GNQ,2006,47
GNQ,2007,46
GNQ,2008,45
GNQ,2009,45
GNQ,2010,44
GNQ,2011,46
GNQ,2012,49
GNQ,2013,51
GNQ,2014,53
GNQ,2015,50
GNQ,2016,53
GNQ,2017,52
GNQ,2018,52
GNQ,2019,51
GNQ,2020,50
GNQ,2021,50
GNQ,2022,49
GNQ,2023,61
GNQ,2024,53
GRC,2000,89
GRC,2001,91
GRC,2002,92
GRC,2003,94
GRC,2004,95
GRC,2005,96
GRC,2006,98
GRC,2007,99
GRC,2008,99
GRC,2009,99
GRC,2010,99
GRC,2011,99
GRC,2012,99
GRC,2013,99
GRC,2014,97
GRC,2015,97
GRC,2016,97
GRC,2017,97
GRC,2018,97
GRC,2019,97
GRC,2020,97
GRC,2021,97
GRC,2022,94
GRC,2023,91
GRC,2024,91
GRD,2000,92
GRD,2001,99
GRD,2002,96
GRD,2003,99
GRD,2004,74
GRD,2005,99
GRD,2006,98
GRD,2007,98
GRD,2008,99
GRD,2009,98
GRD,2010,95
GRD,2011,95
GRD,2012,94
GRD,2013,94
GRD,2014,94
GRD,2015,99
GRD,2016,95
GRD,2017,85
GRD,2018,84
GRD,2019,94
GRD,2020,83
GRD,2021,70
GRD,2022,76
GRD,2023,82
GRD,2024,83
GTM,2000,86
GTM,2001,91
GTM,2002,92
GTM,2003,94
GTM,2004,95
GTM,2005,93
GTM,2006,95
GTM,2007,86
GTM,2008,96
GTM,2009,92
GTM,2010,93
GTM,2011,89
GTM,2012,93
GTM,2013,91
GTM,2014,68
GTM,2015,79
GTM,2016,89
GTM,2017,94
GTM,2018,89
GTM,2019,90
GTM,2020,89
GTM,2021,88
GTM,2022,86
GTM,2023,89
GTM,2024,90
GUY,2000,86
GUY,2001,92
GUY,2002,93
GUY,2003,89
GUY,2004,88
GUY,2005,92
GUY,2006,90
GUY,2007,96
GUY,2008,95
GUY,2009,97
GUY,2010,95
GUY,2011,98
GUY,2012,99
GUY,2013,99
GUY,2014,99
GUY,2015,99
GUY,2016,99
GUY,2017,99
GUY,2018,98
GUY,2019,98
GUY,2020,98
GUY,2021,95
GUY,2022,97
GUY,2023,98
GUY,2024,99
HND,2000,98
HND,2001,99
HND,2002,97
HND,2003,95
HND,2004,92
HND,2005,96
HND,2006,95
HND,2007,94
HND,2008,93
HND,2009,98
HND,2010,98
HND,2011,97
HND,2012,97
HND,2013,97
HND,2014,97
HND,2015,98
HND,2016,98
HND,2017,98
HND,2018,91
HND,2019,89
HND,2020,82
HND,2021,81
HND,2022,77
HND,2023,77
HND,2024,79
HRV,2000,93
HRV,2001,94
HRV,2002,95
HRV,2003,94
HRV,2004,96
HRV,2005,96
HRV,2006,95
HRV,2007,96
HRV,2008,96
HRV,2009,95
HRV,2010,96
HRV,2011,96
HRV,2012,95
HRV,2013,94
HRV,2014,94
HRV,2015,93
HRV,2016,90
HRV,2017,89
HRV,2018,93
HRV,2019,93
HRV,2020,91
HRV,2021,89
HRV,2022,90
HRV,2023,90
HRV,2024,90
HTI,2000,54
HTI,2001,54
HTI,2002,53
HTI,2003,53
HTI,2004,53
HTI,2005,53
HTI,2006,55
HTI,2007,57
HTI,2008,59
HTI,2009,62
HTI,2010,63
HTI,2011,65
HTI,2012,66
HTI,2013,68
HTI,2014,69
HTI,2015,69
HTI,2016,67
HTI,2017,65
HTI,2018,70
HTI,2019,74
HTI,2020,74
HTI,2021,63
HTI,2022,66
HTI,2023,72
HTI,2024,77
HUN,2000,99
HUN,2001,99
HUN,2002,99
HUN,2003,99
HUN,2004,99
HUN,2005,99
HUN,2006,99
HUN,2007,99
HUN,2008,99
HUN,2009,99
HUN,2010,99
HUN,2011,99
HUN,2012,99
HUN,2013,99
HUN,2014,99
HUN,2015,99
HUN,2016,99
HUN,2017,99
HUN,2018,99
HUN,2019,99
HUN,2020,99
HUN,2021,99
HUN,2022,99
HUN,2023,99
HUN,2024,99
IDN,2000,76
IDN,2001,76
IDN,2002,72
IDN,2003,74
IDN,2004,76
IDN,2005,77
IDN,2006,79
IDN,2007,76
IDN,2008,76
IDN,2009,74
IDN,2010,78
IDN,2011,80
IDN,2012,82
IDN,2013,87
IDN,2014,86
IDN,2015,87
IDN,2016,88
IDN,2017,90
IDN,2018,89
IDN,2019,88
IDN,2020,76
IDN,2021,72
IDN,2022,92
IDN,2023,82
IDN,2024,85
IND,2000,56
IND,2001,57
IND,2002,56
IND,2003,60
IND,2004,64
IND,2005,68
IND,2006,69
IND,2007,70
IND,2008,72
IND,2009,78
IND,2010,82
IND,2011,84
IND,2012,83
IND,2013,83
IND,2014,85
IND,2015,87
IND,2016,88
IND,2017,90
IND,2018,93
IND,2019,95
IND,2020,89
IND,2021,89
IND,2022,95
IND,2023,93
IND,2024,97
IRL,2000,79
IRL,2001,73
IRL,2002,73
IRL,2003,78
IRL,2004,81
IRL,2005,84
IRL,2006,86
IRL,2007,87
IRL,2008,89
IRL,2009,90
IRL,2010,90
IRL,2011,92
IRL,2012,92
IRL,2013,93
IRL,2014,93
IRL,2015,93
IRL,2016,92
IRL,2017,92
IRL,2018,92
IRL,2019,91
IRL,2020,92
IRL,2021,90
IRL,2022,90
IRL,2023,89
IRL,2024,90
IRN,2000,99
IRN,2001,96
IRN,2002,99
IRN,2003,99
IRN,2004,96
IRN,2005,94
IRN,2006,99
IRN,2007,97
IRN,2008,98
IRN,2009,99
IRN,2010,99
IRN,2011,99
IRN,2012,98
IRN,2013,98
IRN,2014,99
IRN,2015,99
IRN,2016,99
IRN,2017,99
IRN,2018,99
IRN,2019,99
IRN,2020,99
IRN,2021,99
IRN,2022,99
IRN,2023,99
IRN,2024,99
IRQ,2000,86
IRQ,2001,82
IRQ,2002,77
IRQ,2003,73
IRQ,2004,69
IRQ,2005,69
IRQ,2006,62
IRQ,2007,64
IRQ,2008,75
IRQ,2009,81
IRQ,2010,75
IRQ,2011,80
IRQ,2012,74
IRQ,2013,73
IRQ,2014,70
IRQ,2015,71
IRQ,2016,79
IRQ,2017,81
IRQ,2018,85
IRQ,2019,86
IRQ,2020,93
IRQ,2021,84
IRQ,2022,97
IRQ,2023,97
IRQ,2024,91
ISL,2000,91
ISL,2001,88
ISL,2002,91
ISL,2003,93
ISL,2004,93
ISL,2005,90
ISL,2006,95
ISL,2007,95
ISL,2008,96
ISL,2009,92
ISL,2010,93
ISL,2011,94
ISL,2012,90
ISL,2013,91
ISL,2014,90
ISL,2015,93
ISL,2016,91
ISL,2017,92
ISL,2018,93
ISL,2019,93
ISL,2020,93
ISL,2021,92
ISL,2022,91
ISL,2023,91
ISL,2024,97
ISR,2000,95
ISR,2001,95
ISR,2002,95
ISR,2003,96
ISR,2004,97
ISR,2005,94
ISR,2006,96
ISR,2007,97
ISR,2008,98
ISR,2009,97
ISR,2010,96
ISR,2011,97
ISR,2012,96
ISR,2013,98
ISR,2014,97
ISR,2015,98
ISR,2016,97
ISR,2017,98
ISR,2018,98
ISR,2019,99
ISR,2020,99
ISR,2021,99
ISR,2022,98
ISR,2023,98
ISR,2024,98
ITA,2000,74
ITA,2001,77
ITA,2002,81
ITA,2003,84
ITA,2004,86
ITA,2005,87
ITA,2006,88
ITA,2007,90
ITA,2008,90
ITA,2009,90
ITA,2010,91
ITA,2011,90
ITA,2012,90
ITA,2013,90
ITA,2014,87
ITA,2015,85
ITA,2016,87
ITA,2017,92
ITA,2018,93
ITA,2019,94
ITA,2020,92
ITA,2021,94
ITA,2022,94
ITA,2023,95
ITA,2024,95
JAM,2000,88
JAM,2001,85
JAM,2002,86
JAM,2003,78
JAM,2004,86
JAM,2005,84
JAM,2006,87
JAM,2007,76
JAM,2008,88
JAM,2009,88
JAM,2010,89
JAM,2011,88
JAM,2012,93
JAM,2013,94
JAM,2014,92
JAM,2015,91
JAM,2016,95
JAM,2017,95
JAM,2018,89
JAM,2019,94
JAM,2020,93
JAM,2021,88
JAM,2022,91
JAM,2023,93
JAM,2024,94
JOR,2000,94
JOR,2001,99
JOR,2002,95
JOR,2003,96
JOR,2004,99
JOR,2005,95
JOR,2006,99
JOR,2007,95
JOR,2008,95
JOR,2009,95
JOR,2010,98
JOR,2011,98
JOR,2012,98
JOR,2013,97
JOR,2014,98
JOR,2015,94
JOR,2016,96
JOR,2017,93
JOR,2018,92
JOR,2019,87
JOR,2020,76
JOR,2021,81
JOR,2022,86
JOR,2023,95
JOR,2024,99
JPN,2000,96
JPN,2001,98
JPN,2002,98
JPN,2003,98
JPN,2004,98
JPN,2005,98
JPN,2006,97
JPN,2007,96
JPN,2008,95
JPN,2009,94
JPN,2010,94
JPN,2011,94
JPN,2012,96
JPN,2013,95
JPN,2014,98
JPN,2015,96
JPN,2016,96
JPN,2017,97
JPN,2018,97
JPN,2019,96
JPN,2020,98
JPN,2021,95
JPN,2022,98
JPN,2023,94
JPN,2024,95
KAZ,2000,99
KAZ,2001,95
KAZ,2002,95
KAZ,2003,99
KAZ,2004,99
KAZ,2005,99
KAZ,2006,99
KAZ,2007,99
KAZ,2008,99
KAZ,2009,99
KAZ,2010,99
KAZ,2011,99
KAZ,2012,96
KAZ,2013,99
KAZ,2014,99
KAZ,2015,99
KAZ,2016,99
KAZ,2017,99
KAZ,2018,99
KAZ,2019,99
KAZ,2020,93
KAZ,2021,97
KAZ,2022,99
KAZ,2023,99
KAZ,2024,93
KEN,2000,78
KEN,2001,77
KEN,2002,78
KEN,2003,72
KEN,2004,73
KEN,2005,69
KEN,2006,77
KEN,2007,80
KEN,2008,90
KEN,2009,88
KEN,2010,86
KEN,2011,87
KEN,2012,93
KEN,2013,94
KEN,2014,95
KEN,2015,96
KEN,2016,93
KEN,2017,84
KEN,2018,92
KEN,2019,92
KEN,2020,89
KEN,2021,90
KEN,2022,89
KEN,2023,91
KEN,2024,88
KGZ,2000,98
KGZ,2001,99
KGZ,2002,98
KGZ,2003,99
KGZ,2004,99
KGZ,2005,99
KGZ,2006,97
KGZ,2007,99
KGZ,2008,99
KGZ,2009,99
KGZ,2010,99
KGZ,2011,97
KGZ,2012,98
KGZ,2013,99
KGZ,2014,96
KGZ,2015,99
KGZ,2016,97
KGZ,2017,95
KGZ,2018,96
KGZ,2019,96
KGZ,2020,92
KGZ,2021,93
KGZ,2022,94
KGZ,2023,96
KGZ,2024,96
KHM,2000,65
KHM,2001,59
KHM,2002,52
KHM,2003,65
KHM,2004,80
KHM,2005,79
KHM,2006,78
KHM,2007,79
KHM,2008,89
KHM,2009,92
KHM,2010,90
KHM,2011,88
KHM,2012,84
KHM,2013,79
KHM,2014,83
KHM,2015,85
KHM,2016,85
KHM,2017,85
KHM,2018,86
KHM,2019,87
KHM,2020,83
KHM,2021,83
KHM,2022,83
KHM,2023,79
KHM,2024,83
KIR,2000,80
KIR,2001,76
KIR,2002,88
KIR,2003,72
KIR,2004,56
KIR,2005,85
KIR,2006,61
KIR,2007,93
KIR,2008,72
KIR,2009,82
KIR,2010,89
KIR,2011,90
KIR,2012,91
KIR,2013,91
KIR,2014,88
KIR,2015,84
KIR,2016,80
KIR,2017,81
KIR,2018,84
KIR,2019,94
KIR,2020,82
KIR,2021,80
KIR,2022,85
KIR,2023,79
KIR,2024,79
KNA,2000,99
KNA,2001,90
KNA,2002,99
KNA,2003,98
KNA,2004,98
KNA,2005,99
KNA,2006,99
KNA,2007,99
KNA,2008,99
KNA,2009,99
KNA,2010,99
KNA,2011,99
KNA,2012,95
KNA,2013,99
KNA,2014,93
KNA,2015,95
KNA,2016,98
KNA,2017,93
KNA,2018,96
KNA,2019,97
KNA,2020,95
KNA,2021,96
KNA,2022,95
KNA,2023,95
KNA,2024,95
KOR,2000,95
KOR,2001,96
KOR,2002,97
KOR,2003,96
KOR,2004,99
KOR,2005,99
KOR,2006,99
KOR,2007,92
KOR,2008,92
KOR,2009,93
KOR,2010,98
KOR,2011,99
KOR,2012,99
KOR,2013,99
KOR,2014,99
KOR,2015,98
KOR,2016,98
KOR,2017,97
KOR,2018,98
KOR,2019,98
KOR,2020,98
KOR,2021,98
KOR,2022,97
KOR,2023,97
KOR,2024,97
KWT,2000,99
KWT,2001,99
KWT,2002,97
KWT,2003,97
KWT,2004,97
KWT,2005,99
KWT,2006,99
KWT,2007,99
KWT,2008,99
KWT,2009,99
KWT,2010,98
KWT,2011,99
KWT,2012,99
KWT,2013,99
KWT,2014,94
KWT,2015,93
KWT,2016,99
KWT,2017,99
KWT,2018,98
KWT,2019,97
KWT,2020,95
KWT,2021,94
KWT,2022,99
KWT,2023,99
KWT,2024,98
LAO,2000,42
LAO,2001,50
LAO,2002,55
LAO,2003,42
LAO,2004,36
LAO,2005,41
LAO,2006,48
LAO,2007,40
LAO,2008,52
LAO,2009,59
LAO,2010,64
LAO,2011,67
LAO,2012,69
LAO,2013,78
LAO,2014,81
LAO,2015,78
LAO,2016,76
LAO,2017,78
LAO,2018,75
LAO,2019,70
LAO,2020,63
LAO,2021,62
LAO,2022,65
LAO,2023,69
LAO,2024,69
LBN,2000,71
LBN,2001,65
LBN,2002,59
LBN,2003,53
LBN,2004,60
LBN,2005,67
LBN,2006,75
LBN,2007,82
LBN,2008,89
LBN,2009,88
LBN,2010,86
LBN,2011,85
LBN,2012,83
LBN,2013,82
LBN,2014,82
LBN,2015,82
LBN,2016,82
LBN,2017,82
LBN,2018,82
LBN,2019,82
LBN,2020,74
LBN,2021,67
LBN,2022,67
LBN,2023,67
LBN,2024,67
LBR,2000,63
LBR,2001,58
LBR,2002,52
LBR,2003,47
LBR,2004,41
LBR,2005,62
LBR,2006,63
LBR,2007,71
LBR,2008,76
LBR,2009,83
LBR,2010,65
LBR,2011,71
LBR,2012,80
LBR,2013,74
LBR,2014,58
LBR,2015,64
LBR,2016,70
LBR,2017,75
LBR,2018,74
LBR,2019,68
LBR,2020,61
LBR,2021,58
LBR,2022,79
LBR,2023,82
LBR,2024,82
LBY,2000,93
LBY,2001,93
LBY,2002,91
LBY,2003,96
LBY,2004,99
LBY,2005,97
LBY,2006,98
LBY,2007,98
LBY,2008,98
LBY,2009,98
LBY,2010,98
LBY,2011,98
LBY,2012,98
LBY,2013,96
LBY,2014,93
LBY,2015,98
LBY,2016,97
LBY,2017,95
LBY,2018,73
LBY,2019,73
LBY,2020,73
LBY,2021,73
LBY,2022,73
LBY,2023,73
LBY,2024,89
LCA,2000,88
LCA,2001,89
LCA,2002,98
LCA,2003,90
LCA,2004,95
LCA,2005,94
LCA,2006,94
LCA,2007,94
LCA,2008,99
LCA,2009,99
LCA,2010,95
LCA,2011,91
LCA,2012,99
LCA,2013,99
LCA,2014,99
LCA,2015,97
LCA,2016,99
LCA,2017,87
LCA,2018,86
LCA,2019,96
LCA,2020,89
LCA,2021,77
LCA,2022,81
LCA,2023,85
LCA,2024,83
LKA,2000,99
LKA,2001,99
LKA,2002,99
LKA,2003,99
LKA,2004,96
LKA,2005,99
LKA,2006,99
LKA,2007,98
LKA,2008,98
LKA,2009,97
LKA,2010,99
LKA,2011,99
LKA,2012,99
LKA,2013,99
LKA,2014,99
LKA,2015,99
LKA,2016,99
LKA,2017,99
LKA,2018,99
LKA,2019,99
LKA,2020,96
LKA,2021,97
LKA,2022,99
LKA,2023,99
LKA,2024,99
LSO,2000,74
LSO,2001,70
LSO,2002,78
LSO,2003,85
LSO,2004,84
LSO,2005,83
LSO,2006,82
LSO,2007,81
LSO,2008,80
LSO,2009,84
LSO,2010,88
LSO,2011,92
LSO,2012,91
LSO,2013,90
LSO,2014,92
LSO,2015,93
LSO,2016,90
LSO,2017,89
LSO,2018,89
LSO,2019,90
LSO,2020,90
LSO,2021,90
LSO,2022,84
LSO,2023,76
LSO,2024,90
LTU,2000,97
LTU,2001,97
LTU,2002,98
LTU,2003,98
LTU,2004,98
LTU,2005,97
LTU,2006,97
LTU,2007,97
LTU,2008,97
LTU,2009,96
LTU,2010,96
LTU,2011,94
LTU,2012,93
LTU,2013,93
LTU,2014,93
LTU,2015,94
LTU,2016,94
LTU,2017,94
LTU,2018,92
LTU,2019,93
LTU,2020,90
LTU,2021,88
LTU,2022,87
LTU,2023,87
LTU,2024,86
LUX,2000,93
LUX,2001,94
LUX,2002,94
LUX,2003,95
LUX,2004,95
LUX,2005,95
LUX,2006,95
LUX,2007,96
LUX,2008,96
LUX,2009,96
LUX,2010,96
LUX,2011,96
LUX,2012,99
LUX,2013,99
LUX,2014,99
LUX,2015,99
LUX,2016,99
LUX,2017,99
LUX,2018,99
LUX,2019,96
LUX,2020,99
LUX,2021,99
LUX,2022,99
LUX,2023,99
LUX,2024,99
LVA,2000,97
LVA,2001,98
LVA,2002,98
LVA,2003,98
LVA,2004,98
LVA,2005,98
LVA,2006,98
LVA,2007,95
LVA,2008,96
LVA,2009,92
LVA,2010,95
LVA,2011,92
LVA,2012,90
LVA,2013,96
LVA,2014,95
LVA,2015,96
LVA,2016,93
LVA,2017,96
LVA,2018,98
LVA,2019,99
LVA,2020,99
LVA,2021,97
LVA,2022,96
LVA,2023,97
LVA,2024,98
MAR,2000,93
MAR,2001,96
MAR,2002,94
MAR,2003,90
MAR,2004,95
MAR,2005,97
MAR,2006,95
MAR,2007,95
MAR,2008,96
MAR,2009,98
MAR,2010,98
MAR,2011,99
MAR,2012,99
MAR,2013,99
MAR,2014,99
MAR,2015,99
MAR,2016,99
MAR,2017,99
MAR,2018,99
MAR,2019,99
MAR,2020,99
MAR,2021,99
MAR,2022,99
MAR,2023,98
MAR,2024,98
MCO,2000,98
MCO,2001,98
MCO,2002,97
MCO,2003,97
MCO,2004,96
MCO,2005,96
MCO,2006,94
MCO,2007,95
MCO,2008,94
MCO,2009,92
MCO,2010,93
MCO,2011,91
MCO,2012,91
MCO,2013,91
MCO,2014,90
MCO,2015,89
MCO,2016,89
MCO,2017,88
MCO,2018,88
MCO,2019,88
MCO,2020,88
MCO,2021,88
MCO,2022,88
MCO,2023,88
MCO,2024,88
MDA,2000,89
MDA,2001,94
MDA,2002,94
MDA,2003,96
MDA,2004,96
MDA,2005,97
MDA,2006,96
MDA,2007,96
MDA,2008,95
MDA,2009,90
MDA,2010,97
MDA,2011,91
MDA,2012,91
MDA,2013,91
MDA,2014,90
MDA,2015,89
MDA,2016,88
MDA,2017,93
MDA,2018,93
MDA,2019,97
MDA,2020,84
MDA,2021,83
MDA,2022,84
MDA,2023,85
MDA,2024,84
MDG,2000,57
MDG,2001,59
MDG,2002,61
MDG,2003,65
MDG,2004,79
MDG,2005,74
MDG,2006,71
MDG,2007,81
MDG,2008,70
MDG,2009,63
MDG,2010,66
MDG,2011,62
MDG,2012,63
MDG,2013,64
MDG,2014,66
MDG,2015,60
MDG,2016,62
MDG,2017,55
MDG,2018,68
MDG,2019,60
MDG,2020,55
MDG,2021,43
MDG,2022,44
MDG,2023,51
MDG,2024,46
MDV,2000,99
MDV,2001,98
MDV,2002,97
MDV,2003,96
MDV,2004,97
MDV,2005,97
MDV,2006,97
MDV,2007,97
MDV,2008,97
MDV,2009,98
MDV,2010,97
MDV,2011,96
MDV,2012,98
MDV,2013,99
MDV,2014,99
MDV,2015,99
MDV,2016,99
MDV,2017,99
MDV,2018,99
MDV,2019,99
MDV,2020,98
MDV,2021,97
MDV,2022,98
MDV,2023,99
MDV,2024,99
MEX,2000,96
MEX,2001,95
MEX,2002,96
MEX,2003,96
MEX,2004,96
MEX,2005,96
MEX,2006,96
MEX,2007,96
MEX,2008,96
MEX,2009,96
MEX,2010,95
MEX,2011,98
MEX,2012,99
MEX,2013,89
MEX,2014,98
MEX,2015,98
MEX,2016,97
MEX,2017,76
MEX,2018,97
MEX,2019,73
MEX,2020,92
MEX,2021,99
MEX,2022,86
MEX,2023,76
MEX,2024,80
MHL,2000,94
MHL,2001,64
MHL,2002,80
MHL,2003,90
MHL,2004,70
MHL,2005,86
MHL,2006,96
MHL,2007,94
MHL,2008,86
MHL,2009,78
MHL,2010,97
MHL,2011,88
MHL,2012,78
MHL,2013,79
MHL,2014,79
MHL,2015,75
MHL,2016,75
MHL,2017,83
MHL,2018,83
MHL,2019,85
MHL,2020,89
MHL,2021,85
MHL,2022,81
MHL,2023,88
MHL,2024,88
MKD,2000,97
MKD,2001,92
MKD,2002,98
MKD,2003,96
MKD,2004,96
MKD,2005,96
MKD,2006,94
MKD,2007,96
MKD,2008,98
MKD,2009,96
MKD,2010,98
MKD,2011,97
MKD,2012,96
MKD,2013,96
MKD,2014,93
MKD,2015,89
MKD,2016,82
MKD,2017,83
MKD,2018,75
MKD,2019,75
MKD,2020,63
MKD,2021,70
MKD,2022,71
MKD,2023,73
MKD,2024,73
MLI,2000,49
MLI,2001,54
MLI,2002,56
MLI,2003,57
MLI,2004,63
MLI,2005,73
MLI,2006,68
MLI,2007,66
MLI,2008,71
MLI,2009,73
MLI,2010,78
MLI,2011,72
MLI,2012,67
MLI,2013,62
MLI,2014,65
MLI,2015,67
MLI,2016,70
MLI,2017,70
MLI,2018,71
MLI,2019,71
MLI,2020,62
MLI,2021,72
MLI,2022,69
MLI,2023,68
MLI,2024,72
MLT,2000,74
MLT,2001,70
MLT,2002,65
MLT,2003,90
MLT,2004,94
MLT,2005,86
MLT,2006,94
MLT,2007,79
MLT,2008,78
MLT,2009,82
MLT,2010,73
MLT,2011,84
MLT,2012,93
MLT,2013,99
MLT,2014,98
MLT,2015,89
MLT,2016,93
MLT,2017,91
MLT,2018,96
MLT,2019,96
MLT,2020,95
MLT,2021,90
MLT,2022,96
MLT,2023,95
MLT,2024,88
MMR,2000,84
MMR,2001,73
MMR,2002,77
MMR,2003,80
MMR,2004,86
MMR,2005,84
MMR,2006,78
MMR,2007,81
MMR,2008,82
MMR,2009,87
MMR,2010,88
MMR,2011,88
MMR,2012,84
MMR,2013,86
MMR,2014,88
MMR,2015,84
MMR,2016,91
MMR,2017,83
MMR,2018,93
MMR,2019,84
MMR,2020,91
MMR,2021,44
MMR,2022,75
MMR,2023,73
MMR,2024,71
MNE,2000,NA
MNE,2001,NA
MNE,2002,NA
MNE,2003,NA
MNE,2004,NA
MNE,2005,NA
MNE,2006,90
MNE,2007,90
MNE,2008,89
MNE,2009,86
MNE,2010,90
MNE,2011,91
MNE,2012,90
MNE,2013,88
MNE,2014,76
MNE,2015,64
MNE,2016,47
MNE,2017,58
MNE,2018,42
MNE,2019,37
MNE,2020,24
MNE,2021,18
MNE,2022,33
MNE,2023,24
MNE,2024,23
MNG,2000,92
MNG,2001,95
MNG,2002,98
MNG,2003,98
MNG,2004,99
MNG,2005,97
MNG,2006,99
MNG,2007,98
MNG,2008,97
MNG,2009,94
MNG,2010,97
MNG,2011,98
MNG,2012,99
MNG,2013,97
MNG,2014,98
MNG,2015,98
MNG,2016,99
MNG,2017,99
MNG,2018,99
MNG,2019,98
MNG,2020,97
MNG,2021,95
MNG,2022,94
MNG,2023,96
MNG,2024,96
MOZ,2000,71
MOZ,2001,74
MOZ,2002,77
MOZ,2003,80
MOZ,2004,79
MOZ,2005,78
MOZ,2006,76
MOZ,2007,75
MOZ,2008,77
MOZ,2009,80
MOZ,2010,82
MOZ,2011,82
MOZ,2012,83
MOZ,2013,83
MOZ,2014,83
MOZ,2015,83
MOZ,2016,83
MOZ,2017,83
MOZ,2018,83
MOZ,2019,83
MOZ,2020,73
MOZ,2021,62
MOZ,2022,63
MOZ,2023,65
MOZ,2024,65
MRT,2000,46
MRT,2001,58
MRT,2002,87
MRT,2003,84
MRT,2004,73
MRT,2005,65
MRT,2006,62
MRT,2007,67
MRT,2008,65
MRT,2009,59
MRT,2010,67
MRT,2011,67
MRT,2012,75
MRT,2013,80
MRT,2014,75
MRT,2015,70
MRT,2016,73
MRT,2017,75
MRT,2018,78
MRT,2019,75
MRT,2020,82
MRT,2021,75
MRT,2022,84
MRT,2023,92
MRT,2024,93
MUS,2000,84
MUS,2001,90
MUS,2002,84
MUS,2003,91
MUS,2004,98
MUS,2005,98
MUS,2006,99
MUS,2007,98
MUS,2008,98
MUS,2009,99
MUS,2010,99
MUS,2011,99
MUS,2012,99
MUS,2013,99
MUS,2014,98
MUS,2015,99
MUS,2016,92
MUS,2017,89
MUS,2018,99
MUS,2019,99
MUS,2020,98
MUS,2021,97
MUS,2022,98
MUS,2023,96
MUS,2024,98
MWI,2000,73
MWI,2001,81
MWI,2002,69
MWI,2003,77
MWI,2004,80
MWI,2005,82
MWI,2006,85
MWI,2007,83
MWI,2008,88
MWI,2009,92
MWI,2010,93
MWI,2011,96
MWI,2012,90
MWI,2013,88
MWI,2014,85
MWI,2015,87
MWI,2016,81
MWI,2017,83
MWI,2018,87
MWI,2019,92
MWI,2020,90
MWI,2021,90
MWI,2022,82
MWI,2023,87
MWI,2024,89
MYS,2000,96
MYS,2001,95
MYS,2002,94
MYS,2003,93
MYS,2004,95
MYS,2005,96
MYS,2006,95
MYS,2007,95
MYS,2008,95
MYS,2009,95
MYS,2010,95
MYS,2011,95
MYS,2012,95
MYS,2013,95
MYS,2014,92
MYS,2015,93
MYS,2016,96
MYS,2017,96
MYS,2018,98
MYS,2019,97
MYS,2020,95
MYS,2021,96
MYS,2022,96
MYS,2023,96
MYS,2024,96
NAM,2000,69
NAM,2001,58
NAM,2002,68
NAM,2003,70
NAM,2004,70
NAM,2005,73
NAM,2006,63
NAM,2007,69
NAM,2008,73
NAM,2009,76
NAM,2010,75
